com.android.vending.billing.IInAppBillingService -> com.a.a.a.a:
    void <init>(com.ziquid.celestialglory.CelestialGlory) -> <init>
    void onIabSetupFinished(com.ziquid.util.IabResult) -> a
com.ziquid.celestialglory.CelestialGlory$2 -> com.ziquid.celestialglory.b:
    com.ziquid.celestialglory.CelestialGlory this$0 -> a
    void <init>(com.ziquid.celestialglory.CelestialGlory) -> <init>
    void onIabPurchaseFinished(com.ziquid.util.IabResult,com.ziquid.util.Purchase) -> a
com.ziquid.celestialglory.CelestialGlory$3 -> com.ziquid.celestialglory.c:
    com.ziquid.celestialglory.CelestialGlory this$0 -> a
    void <init>(com.ziquid.celestialglory.CelestialGlory) -> <init>
    void onConsumeFinished(com.ziquid.util.Purchase,com.ziquid.util.IabResult) -> a
com.ziquid.celestialglory.CelestialGlory$MyWebViewClient -> com.ziquid.celestialglory.d:
    com.ziquid.celestialglory.CelestialGlory this$0 -> a
    void <init>(com.ziquid.celestialglory.CelestialGlory) -> <init>
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void <init>(com.ziquid.celestialglory.CelestialGlory,com.ziquid.celestialglory.CelestialGlory$1) -> <init>
com.ziquid.celestialglory.CelestialGlory$submitLuckTask -> com.ziquid.celestialglory.e:
    com.ziquid.celestialglory.CelestialGlory this$0 -> a
    void <init>(com.ziquid.celestialglory.CelestialGlory) -> <init>
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(com.ziquid.celestialglory.CelestialGlory,com.ziquid.celestialglory.CelestialGlory$1) -> <init>
com.ziquid.util.IabException -> com.ziquid.a.a:
    com.ziquid.util.IabResult mResult -> a
    void <init>(com.ziquid.util.IabResult) -> <init>
    void <init>(int,java.lang.String) -> <init>
    void <init>(com.ziquid.util.IabResult,java.lang.Exception) -> <init>
    void <init>(int,java.lang.String,java.lang.Exception) -> <init>
    com.ziquid.util.IabResult getResult() -> a
com.ziquid.util.IabHelper -> com.ziquid.a.b:
    boolean mDebugLog -> a
    java.lang.String mDebugTag -> b
    boolean mSetupDone -> c
    boolean mDisposed -> d
    boolean mDisposeAfterAsync -> e
    boolean mSubscriptionsSupported -> f
    boolean mSubscriptionUpdateSupported -> g
    boolean mAsyncInProgress -> h
    java.lang.Object mAsyncInProgressLock -> q
    java.lang.String mAsyncOperation -> i
    android.content.Context mContext -> j
    com.android.vending.billing.IInAppBillingService mService -> k
    android.content.ServiceConnection mServiceConn -> l
    int mRequestCode -> m
    java.lang.String mPurchasingItemType -> n
    java.lang.String mSignatureBase64 -> o
    com.ziquid.util.IabHelper$OnIabPurchaseFinishedListener mPurchaseListener -> p
    void <init>(android.content.Context,java.lang.String) -> <init>
    void startSetup(com.ziquid.util.IabHelper$OnIabSetupFinishedListener) -> a
    void dispose() -> a
    void checkNotDisposed() -> c
    void launchPurchaseFlow(android.app.Activity,java.lang.String,int,com.ziquid.util.IabHelper$OnIabPurchaseFinishedListener,java.lang.String) -> a
    void launchPurchaseFlow(android.app.Activity,java.lang.String,java.lang.String,java.util.List,int,com.ziquid.util.IabHelper$OnIabPurchaseFinishedListener,java.lang.String) -> a
    boolean handleActivityResult(int,int,android.content.Intent) -> a
    void consume(com.ziquid.util.Purchase) -> a
    void consumeAsync(com.ziquid.util.Purchase,com.ziquid.util.IabHelper$OnConsumeFinishedListener) -> a
    java.lang.String getResponseDesc(int) -> a
    void checkSetupDone(java.lang.String) -> a
    int getResponseCodeFromBundle(android.os.Bundle) -> a
    int getResponseCodeFromIntent(android.content.Intent) -> a
    void flagStartAsync(java.lang.String) -> b
    void flagEndAsync() -> b
    void consumeAsyncInternal(java.util.List,com.ziquid.util.IabHelper$OnConsumeFinishedListener,com.ziquid.util.IabHelper$OnConsumeMultiFinishedListener) -> a
    void logDebug(java.lang.String) -> c
    void logError(java.lang.String) -> d
com.ziquid.util.IabHelper$1 -> com.ziquid.a.c:
    com.ziquid.util.IabHelper$OnIabSetupFinishedListener val$listener -> a
    com.ziquid.util.IabHelper this$0 -> b
    void <init>(com.ziquid.util.IabHelper,com.ziquid.util.IabHelper$OnIabSetupFinishedListener) -> <init>
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.ziquid.util.IabHelper$3 -> com.ziquid.a.d:
    java.util.List val$purchases -> a
    com.ziquid.util.IabHelper$OnConsumeFinishedListener val$singleListener -> b
    android.os.Handler val$handler -> c
    com.ziquid.util.IabHelper$OnConsumeMultiFinishedListener val$multiListener -> d
    com.ziquid.util.IabHelper this$0 -> e
    void <init>(com.ziquid.util.IabHelper,java.util.List,com.ziquid.util.IabHelper$OnConsumeFinishedListener,android.os.Handler,com.ziquid.util.IabHelper$OnConsumeMultiFinishedListener) -> <init>
    void run() -> run
com.ziquid.util.IabHelper$3$1 -> com.ziquid.a.e:
    java.util.List val$results -> a
    com.ziquid.util.IabHelper$3 this$1 -> b
    void <init>(com.ziquid.util.IabHelper$3,java.util.List) -> <init>
    void run() -> run
com.ziquid.util.IabHelper$3$2 -> com.ziquid.a.f:
    java.util.List val$results -> a
    com.ziquid.util.IabHelper$3 this$1 -> b
    void <init>(com.ziquid.util.IabHelper$3,java.util.List) -> <init>
    void run() -> run
com.ziquid.util.IabHelper$IabAsyncInProgressException -> com.ziquid.a.g:
    void <init>(java.lang.String) -> <init>
com.ziquid.util.IabHelper$OnConsumeFinishedListener -> com.ziquid.a.h:
    void onConsumeFinished(com.ziquid.util.Purchase,com.ziquid.util.IabResult) -> a
com.ziquid.util.IabHelper$OnConsumeMultiFinishedListener -> com.ziquid.a.i:
    void onConsumeMultiFinished(java.util.List,java.util.List) -> a
com.ziquid.util.IabHelper$OnIabPurchaseFinishedListener -> com.ziquid.a.j:
    void onIabPurchaseFinished(com.ziquid.util.IabResult,com.ziquid.util.Purchase) -> a
com.ziquid.util.IabHelper$OnIabSetupFinishedListener -> com.ziquid.a.k:
    void onIabSetupFinished(com.ziquid.util.IabResult) -> a
com.ziquid.util.IabResult -> com.ziquid.a.l:
    int mResponse -> a
    java.lang.String mMessage -> b
    void <init>(int,java.lang.String) -> <init>
    java.lang.String getMessage() -> a
    boolean isSuccess() -> b
    boolean isFailure() -> c
    java.lang.String toString() -> toString
com.ziquid.util.Purchase -> com.ziquid.a.m:
    java.lang.String mItemType -> a
    java.lang.String mOrderId -> b
    java.lang.String mPackageName -> c
    java.lang.String mSku -> d
    long mPurchaseTime -> e
    int mPurchaseState -> f
    java.lang.String mDeveloperPayload -> g
    java.lang.String mToken -> h
    java.lang.String mOriginalJson -> i
    java.lang.String mSignature -> j
    boolean mIsAutoRenewing -> k
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String getSku() -> a
    java.lang.String getDeveloperPayload() -> b
    java.lang.String getToken() -> c
    java.lang.String toString() -> toString
com.ziquid.util.Security -> com.ziquid.a.n:
    boolean verifyPurchase(java.lang.String,java.lang.String,java.lang.String) -> a
    java.security.PublicKey generatePublicKey(java.lang.String) -> a
    boolean verify(java.security.PublicKey,java.lang.String,java.lang.String) -> a
